"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:25ZqVu02DsxzWkBCM3HSH8","Man and Machine","spotify:artist:2aWjaq32aRQo58dw0w8NM6","U.D.O.","spotify:album:7i7G8arUFvjxlcWHSjoWWJ","Man and Machine (Anniversary Edition)","spotify:artist:2aWjaq32aRQo58dw0w8NM6","U.D.O.","2002-03-25","https://i.scdn.co/image/ab67616d0000b273d75283b3d14ce023a358d438","1","1","341373","https://p.scdn.co/mp3-preview/8d31e5ad4146053883204adbcbd4a27f052acfb7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2RaA6kIcvomt77qlIgGhCT","Breaking the Law","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","spotify:album:5bqtZRbUZUxUps8mrO9tGY","British Steel","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","1980","https://i.scdn.co/image/ab67616d0000b273be0e5ebab8c61469b1ff9f62","1","3","153840","https://p.scdn.co/mp3-preview/2045675c3ff30411c283de17ddcf3952efd9234e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0FcbEF2c45mID7o7IJ0qM6","Into The Storm","spotify:artist:0GDGKpJFhVpcjIGF8N6Ewt","Gojira","spotify:album:7GcDYQFIVJ6W3IkzIfFiia","Into The Storm","spotify:artist:0GDGKpJFhVpcjIGF8N6Ewt","Gojira","2021-04-12","https://i.scdn.co/image/ab67616d0000b27323cfe7bce4acab8e454f6883","1","1","302293","https://p.scdn.co/mp3-preview/c1f769ef4f277754e88dfe6398655d4f08f16247?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4b5wv7SrTtIO7z8uwYAiP5","The Royal Guard","spotify:artist:3o2dn2O0FCVsWDFSh8qxgG","Sabaton","spotify:album:66MqUrsicmrueRI5ESINJe","The Royal Guard","spotify:artist:3o2dn2O0FCVsWDFSh8qxgG","Sabaton","2021-04-09","https://i.scdn.co/image/ab67616d0000b27377f5109af7d43dfa7e9078e0","1","1","277578","https://p.scdn.co/mp3-preview/8dca80f885870939d48e6eda347cb63d7d63f9d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:51TG9W3y9qyO8BY5RXKgnZ","Symphony Of Destruction","spotify:artist:1Yox196W7bzVNZI7RBaPnf","Megadeth","spotify:album:1w9opfGdFtR3ulNHxnnO1e","Countdown To Extinction","spotify:artist:1Yox196W7bzVNZI7RBaPnf","Megadeth","1992-07-14","https://i.scdn.co/image/ab67616d0000b2737b178f928742be1492c6fba2","1","2","246733","","false","72","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3ZuVfQriS93y6ofwbIf7lp","Children of the Grave","spotify:artist:5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath","spotify:album:3kBG6q0aXKxzn01wKTwZr5","Master of Reality (2009 Remastered Version)","spotify:artist:5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath","1971-07-21","https://i.scdn.co/image/ab67616d0000b273b7ec2b4b9c76b3b737990a42","1","4","314720","https://p.scdn.co/mp3-preview/393b35840a1a96f08080adb8d6942e9f5c5feeff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5VZwMq6yaFb04PCTfdNY3K","I Want Out","spotify:artist:4pQN0GB0fNEEOfQCaWotsY","Helloween","spotify:album:0C00ibrtAGw59osJUg5qOO","Keeper of the Seven Keys, Pt. II (Expanded Edition)","spotify:artist:4pQN0GB0fNEEOfQCaWotsY","Helloween","1988","https://i.scdn.co/image/ab67616d0000b2733ab4dc4b31ad6870b455ac80","1","8","280213","https://p.scdn.co/mp3-preview/d33de02489142a8fd01c2612781137b44f8b12a3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7fcfNW0XxTWlwVlftzfDOR","Walk","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","spotify:album:7kW0cpKgSVsEqcc8xgbSb0","Vulgar Display of Power","spotify:artist:14pVkFUHDL207LzLHtSA18","Pantera","1992-02-21","https://i.scdn.co/image/ab67616d0000b273347c0a40c1e3f0c890a6d9d6","1","3","315120","https://p.scdn.co/mp3-preview/14e66cb261d6027f14d31e7d247b2281b9e79e71?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1PhLYngBKbeDtdmDzCg3Pb","Sad But True","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","spotify:album:2Kh43m04B1UkVcpcRa1Zug","Metallica","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","1991-08-12","https://i.scdn.co/image/ab67616d0000b273cf84c5b276431b473e924802","1","2","323933","","false","70","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1KyA5lXW7cAgMLwxRdVAu3","Life's a Bitch","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","spotify:album:6zlNESSvqvwfRqKsAkFHjn","Life's a Bitch","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","2019-04-19","https://i.scdn.co/image/ab67616d0000b273742bba6660465c21ea67c840","1","1","226093","https://p.scdn.co/mp3-preview/464781ffe5185b62fcacf728f9929e84a9529a08?cid=9950ac751e34487dbbe027c4fd7f8e99","true","53","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0L7zm6afBEtrNKo6C6Gj08","Painkiller","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","spotify:album:7LgrhuKnAXpNEv8qzcVd2t","Painkiller","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","1990-09-26","https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa","1","1","365826","https://p.scdn.co/mp3-preview/e42a4de803594215aa4d244895f8d2abb1367697?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0u7ZOU5XNVukkKjGf7YeYQ","Vote of No Confidence","spotify:artist:1yfiDL3YUEJlQCgb5Pun6g","Primal Fear","spotify:album:3hGFrVDa7GSUMkJ5KaNlml","I Will Be Gone","spotify:artist:1yfiDL3YUEJlQCgb5Pun6g","Primal Fear","2021-04-09","https://i.scdn.co/image/ab67616d0000b2739a23b5368352ca74ecc1f96f","1","2","365986","https://p.scdn.co/mp3-preview/b4d4fa95913256a5efba6e0216168c1443e1d2d0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1P5B3ARqjPkB9yCNPZq9jV","Rebellion (The Clans Are Marching) - Remastered Version","spotify:artist:6mfghV4I1CD17FOhDKq7cJ","Grave Digger","spotify:album:4ZNfzHslrjITU8iqfzCAL8","Tunes Of War (Remastered 2006)","spotify:artist:6mfghV4I1CD17FOhDKq7cJ","Grave Digger","1996","https://i.scdn.co/image/ab67616d0000b2735d5ef12b8c86299ec4e16f7c","1","11","244760","https://p.scdn.co/mp3-preview/8a6bf2ba4a47684903abf7d02872bca918d27fb8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5LyRtsQLhcXmy50VXhQXXS","Holy Wars...The Punishment Due - Remastered 2004","spotify:artist:1Yox196W7bzVNZI7RBaPnf","Megadeth","spotify:album:0qaLL09EtF1hiUis7PRvaJ","Rust In Peace","spotify:artist:1Yox196W7bzVNZI7RBaPnf","Megadeth","1990-10-04","https://i.scdn.co/image/ab67616d0000b273be9fa5a89479b6af481938a0","1","1","392600","","false","67","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:7tcBbo9I71WtmLAuzha5mN","Koolaid","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","spotify:album:1kzfP9URLnFFCN3H0mrOFo","The Rise of Chaos","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","2017-08-04","https://i.scdn.co/image/ab67616d0000b273aee495c22f14e75cecfa217f","1","4","298893","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3cjPSKlHrekNwiE1fZybZ5","Straight to Hell","spotify:artist:6ZLTlhejhndI4Rh53vYhrY","Ozzy Osbourne","spotify:album:621f68tD6k8azl9FuQgxJT","Straight to Hell","spotify:artist:6ZLTlhejhndI4Rh53vYhrY","Ozzy Osbourne","2019-11-22","https://i.scdn.co/image/ab67616d0000b2738d7332ab7e9fb27288a4733c","1","1","225027","https://p.scdn.co/mp3-preview/e2ad6752dfcc2a9189722e3959cd4b36e8f36598?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:6qopop1Rc9r1RjEIBQhc8d","Lightning Strike","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","spotify:album:7p3G0OCxtlWyJcPE1FxnyB","FIREPOWER","spotify:artist:2tRsMl4eGxwoNabM08Dm4I","Judas Priest","2018-03-09","https://i.scdn.co/image/ab67616d0000b2735c48f1b63e4b70cf96ffb088","1","2","209453","https://p.scdn.co/mp3-preview/87049f4ea1bb0bc5f1cc7cee29b3a3920e81e79d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:07Vk1JPd5MgBJxdrMpnLNh","The Book of Heavy Metal (March of the Metallians)","spotify:artist:1bkf8u8ot6vEpWTJFBzKZB","Dream Evil","spotify:album:6ZWMfxSgjm7dlS6jbypNDW","The Book of Heavy Metal","spotify:artist:1bkf8u8ot6vEpWTJFBzKZB","Dream Evil","2004-07-13","https://i.scdn.co/image/ab67616d0000b2735e63fac5984dc516623ed0bc","1","1","325800","https://p.scdn.co/mp3-preview/8c01120f8110afae34758d1d8ea314adcfd717af?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1uPJUOUzZydICIfknCS2nK","Hearts On Fire","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","spotify:album:2X6TTloD276GgLsMAWfZQn","Crimson Thunder","spotify:artist:2o18h28enlHxj887tATc58","HammerFall","2002-10-28","https://i.scdn.co/image/ab67616d0000b273cbc8161d9dcff8472c0a117e","1","2","231386","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4xD8Pb5UGURJwnn9vi2Igu","Push","spotify:artist:4CYeVo5iZbtYGBN4Isc3n6","Dio","spotify:album:2de1fHKLJ3o6bDkCjIwcJ6","Killing the Dragon","spotify:artist:4CYeVo5iZbtYGBN4Isc3n6","Dio","2002-05-21","https://i.scdn.co/image/ab67616d0000b273cc1a446fc923bca9d4cb5277","1","6","248960","https://p.scdn.co/mp3-preview/20f28720293ba645f3372130476663314186b8bd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5r1pLWSHgVAwmoDcSJ4ogL","Master of Confusion","spotify:artist:6LZE884lDIsCSLHuTplfGp","Gamma Ray","spotify:album:4zPOosENFJO2AI2MJXnN2n","Master of Confusion","spotify:artist:6LZE884lDIsCSLHuTplfGp","Gamma Ray","2013-03-15","https://i.scdn.co/image/ab67616d0000b27325f0d6b8da3674c9b17cf8e9","1","2","295280","https://p.scdn.co/mp3-preview/45b3ed5e7d75b3e9cccacdbcc3da5c6838dd9313?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0eeH8SFeeaIv0lQz61cyL2","Dangerous Ground","spotify:artist:7M4PCSo5DDasGginrPHSDd","H.E.A.T","spotify:album:5ghPmOARm9W1mA04erYQfW","Dangerous Ground","spotify:artist:7M4PCSo5DDasGginrPHSDd","H.E.A.T","2020-01-31","https://i.scdn.co/image/ab67616d0000b273f2328ca9b43c397e2b833c83","1","1","246826","https://p.scdn.co/mp3-preview/163f850366fa1817102afd41e4355314637fdf97?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3iUJrkMilUVkUKtYZK7Th4","Blacklist","spotify:artist:76S65NHJHrNy4JTrXHP2BH","Exodus","spotify:album:3sNPwtcV7Xv9CixCk0PpqP","Tempo of the Damned","spotify:artist:76S65NHJHrNy4JTrXHP2BH","Exodus","2004-02-02","https://i.scdn.co/image/ab67616d0000b273378c4ee63d4511e43d0398b8","1","3","376920","https://p.scdn.co/mp3-preview/c81b5f46dcffd1d8ca86d428321245815cd590e2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:57PT761NIApIzfORTkmwWU","Hungry and Angry","spotify:artist:2aWjaq32aRQo58dw0w8NM6","U.D.O.","spotify:album:5wQcC9Wbwalmy7fz7IekQP","Steelfactory","spotify:artist:2aWjaq32aRQo58dw0w8NM6","U.D.O.","2018-08-31","https://i.scdn.co/image/ab67616d0000b27376ecb142e264cc05c4ea7976","1","9","276653","https://p.scdn.co/mp3-preview/8c6c1021611198b573f66a3a8ae99fb947427521?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1PFKsXase0JFt1KVH6qm5P","Tomorrow's No Concern","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","spotify:album:3fSFfYaGtMMhNDGHTiVyJX","Tomorrow's No Concern","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","2018-06-01","https://i.scdn.co/image/ab67616d0000b27355f13ebc55185bd1a5f8868f","1","1","199586","","false","24","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:3uBjEUnGmq3JOhCEjFzHw8","The Undertaker","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","spotify:album:2Ik9ocKBxRseYSLsd6FAId","The Undertaker","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","2020-10-02","https://i.scdn.co/image/ab67616d0000b2733bb331ad475c2c074a24cc39","1","1","338254","https://p.scdn.co/mp3-preview/4400abfb42ebfabad025d9dcfd6e5a1fb0aaca9e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:4mJmi9z3o1B6k2vry39Ufh","Heavy Metal Never Dies","spotify:artist:6COmyouHXwCeIGS1IFd1PA","Iron Savior","spotify:album:2UhgoMIFgbaiLHuiB0qjHU","The Landing","spotify:artist:6COmyouHXwCeIGS1IFd1PA","Iron Savior","2011-11-18","https://i.scdn.co/image/ab67616d0000b27396cd0b3287f32ec509c46fed","1","5","254386","https://p.scdn.co/mp3-preview/2bba811a99ff778641fb0199d2de2420717ee7c5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:01JszWYuKqRjddPQ4creVF","Hardwired","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","spotify:album:4MQxwNLnVePt7CYmLE50kC","Hardwired","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","2016-08-18","https://i.scdn.co/image/ab67616d0000b273fd27cb0cde9a218225f163b6","1","1","191331","","true","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:73XF2iZwVg96NQlTazPy1E","Superheroes","spotify:artist:3AGFqPP3gt5rMSvhR87Xxu","Edguy","spotify:album:3ZH8mui4v5SYxni3PhBHaM","Rocket Ride","spotify:artist:3AGFqPP3gt5rMSvhR87Xxu","Edguy","2006-01-20","https://i.scdn.co/image/ab67616d0000b2732fa7b281fe874b7de767e5ef","1","10","199533","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2Ei1eAAU4ME4ld72p9wCbW","Fever Dreams","spotify:artist:4CYeVo5iZbtYGBN4Isc3n6","Dio","spotify:album:2E457EiUG9l2rD1EaWcRM4","Magica","spotify:artist:4CYeVo5iZbtYGBN4Isc3n6","Dio","2000-03-21","https://i.scdn.co/image/ab67616d0000b27394c706bf0fed72d89ad0226b","1","4","277600","https://p.scdn.co/mp3-preview/76f7e65688231e0520ea0fa6a2acb4b4293d589e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0g7Wb6Dbe2sfwdntWnkv1W","Along Came the Devil","spotify:artist:1yfiDL3YUEJlQCgb5Pun6g","Primal Fear","spotify:album:17XgA2THnPbYLArrBahaIW","Along Came the Devil","spotify:artist:1yfiDL3YUEJlQCgb5Pun6g","Primal Fear","2020-05-15","https://i.scdn.co/image/ab67616d0000b273577c6d57d6172cf62ee72e9f","1","1","261160","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:5BM618dNRZxN40mCCMFjP0","Too Mean to Die","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","spotify:album:5dbzbQ2Lx9oTwSvHyfKheq","Too Mean to Die","spotify:artist:3JDIAtVrJdQ7GFOX26LYpv","Accept","2020-11-06","https://i.scdn.co/image/ab67616d0000b273383c4f17009419914dd35715","1","1","261306","","true","31","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:20A2m2Dw3afdAOxkEGw5ro","I Am the Hurricane","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","spotify:album:20Lz3v4KhOVUjvt8vmbtzs","I am The Hurricane","spotify:artist:2pD123sZTm8brthWviUKlQ","Dee Snider","2018-07-20","https://i.scdn.co/image/ab67616d0000b2733103115c7232ff3d9bd185a4","1","1","205973","","false","0","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:0mIUS9GApGWW8wGxNI0CPE","Mean, Green, Killing Machine","spotify:artist:0NmYchKQ8JIR9QHYJA0FRe","Overkill","spotify:album:5XuskaRVS1oPwxEdjEfYoz","The Grinding Wheel","spotify:artist:0NmYchKQ8JIR9QHYJA0FRe","Overkill","2017-02-10","https://i.scdn.co/image/ab67616d0000b273d2c2a6439b94c4d0a48d4f48","1","1","449786","https://p.scdn.co/mp3-preview/73de2b58bf0b2fd668594ae4e5bb05dd46f57041?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:1bqxO1wuMODj6x7fiCCovB","Am I Evil?","spotify:artist:3z3KnhKZObj216IgfHYGVf","Diamond Head","spotify:album:3Kq7zsHEu1aueV2ukmjwKA","Am I Evil?","spotify:artist:3z3KnhKZObj216IgfHYGVf","Diamond Head","2020-10-30","https://i.scdn.co/image/ab67616d0000b2732f730ac5e319ace94749bbcf","1","1","505146","https://p.scdn.co/mp3-preview/982889898b7682ba7660f8d7fd5e758a122dc35c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2021-04-15T23:00:00Z"
"spotify:track:2FBxZwXS9VKhMLxlhXFeOB","We Are One","spotify:artist:2aWjaq32aRQo58dw0w8NM6, spotify:artist:0agPYBlcfHEbiSny1txfL4","U.D.O., Das Musikkorps Der Bundeswehr","spotify:album:6nDAJj7PlcJ5kscFuU4pr5","We Are One","spotify:artist:2aWjaq32aRQo58dw0w8NM6, spotify:artist:0agPYBlcfHEbiSny1txfL4","U.D.O., Das Musikkorps Der Bundeswehr","2020-05-15","https://i.scdn.co/image/ab67616d0000b27371276ca3f043484cce6eade5","1","1","283453","https://p.scdn.co/mp3-preview/cf54305e38b6961922fdc2d6f571a4c55c8d7dfc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","spotify:user:","2021-04-15T23:00:00Z"
